"Package","Item","Title","RowsCount","ColumnsCount","NumericColumnsCount","CharacterColumnsCount"
"Statistics","GuineaPigToothGrowth","Guinea Pig Tooth Growth",60,3,2,1
"Statistics","Hodgkins","Hodgkins",43,6,6,0
"Statistics","IBMStockClosingPrices","IBMStockClosingPrices",369,1,1,0
"Statistics","IndomethicinPharmacokinetics","Indomethicin Pharmacokinetics",66,3,2,1
"Statistics","InternationalAirlinePassengers","InternationalAirlinePassengers",12,13,13,0
"Statistics","KaleDDT","Kale DDT",15,1,1,0
"Statistics","KidneyInfection","Kidney Infection",119,3,3,0
"Statistics","KidneyTransplant","Kidney Transplant",863,5,5,0
"Statistics","LakeMeadLevels","Lake Mead Levels",75,13,13,0
"Statistics","LarynxCancer","Larynx Cancer",90,5,5,0
"Statistics","LifeCycleSavings","Life Cycle Savings",50,5,5,0
"Statistics","LoblollyTreeGrowth","Loblolly Tree Growth",83,3,2,1
"Statistics","LosAngelesOzoneReadings","LosAngelesOzoneReadings",18,13,13,0
"Statistics","MahanadiRiverFlow","Mahanadi River Flow",22,1,1,0
"Statistics","MarkTwainAuthorship","Mark Twain Authorship",13,3,3,0
"Statistics","MercuryVaporPressure","Mercury Vapor Pressure",19,2,2,0
"Statistics","MinkFurSales","MinkFurSales",62,1,1,0
"Statistics","MotorFailures","Motor Failures",40,3,3,0
"Statistics","NewcombLightSpeed","Newcomb Light Speed",66,1,1,0
"Statistics","NickelContent","Nickel Content",31,1,1,0
"Statistics","OldFaithful","Old Faithful",272,2,2,0
"Statistics","OrangeTreeGrowth","Orange Tree Growth",35,3,2,1
"Statistics","OtitisMedia","Otitis Media",220,5,1,4
"Statistics","OzoneConcentrations","Ozone Concentrations",284,3,1,2
"Statistics","PlantGrowth","Plant Growth",30,2,1,1
"Statistics","Psychiatric","Psychiatric",26,4,4,0
"Statistics","PuromycinReactionVelocity","Puromycin Reaction Velocity",23,3,2,1
"Statistics","QuarterlyRevenue","Quarterly Revenue",39,5,5,0
"Statistics","RainfallSeeding","Rainfall Seeding",52,2,1,1
"Statistics","RiverLengths","River Lengths",141,1,1,0
"Statistics","ScientificDiscoveries","Scientific Discoveries",100,1,1,0
"Statistics","ScottishHillRaces","Scottish Hill Races",35,4,3,1
"Statistics","SingerHeights","Singer Heights",235,2,1,1
"Statistics","SoporificDrugs","Soporific Drugs",20,3,1,2
"Statistics","SP500","Standard and Poor's 500",2780,1,1,0
"Statistics","SpeedOfLight","Speed Of Light",100,3,1,2
"Statistics","StacklossPlant","Stackloss Plant",21,4,4,0
"Statistics","SwissBankNotes","Swiss Bank Notes",200,7,7,0
"Statistics","SwissFertility","Swiss Fertility",47,6,6,0
"Statistics","Terrorism","Terrorism",9101,1,1,0
"Statistics","TimeToAIDS","Time to AIDS",295,3,3,0
"Statistics","TopOilFields2001","Top Oil Fields 2001",116,3,1,2
"Statistics","UgandaVolcanoes","Uganda Volcanoes",120,2,2,0
"Statistics","UKLungDiseaseDeaths","UK Lung-Disease Deaths",72,1,1,0
"Statistics","UKUnemployment","UKUnemployment",60,4,4,0
"Statistics","UniversitySalaries","University Salaries",25438,4,2,2
"Statistics","USAccidentalDeaths","US Accidental Deaths",72,1,1,0
"Statistics","USArrests","US Arrests",50,5,4,1
"Statistics","USCars1993","US Cars 1993",93,26,19,7
"Statistics","USCityTemperature","US City Temperature",360,4,1,3
"Statistics","USEarthquakes","US Earthquakes",3567,7,7,0
"Statistics","USHogPrices","USHogPrices",82,2,2,0
"Statistics","USHurricaneLoss","US Hurricane Loss",30,4,3,1
"Statistics","USLifeTable2003","US Life Table 2003",101,8,8,0
"Statistics","USStateIncome","US State Income",50,2,1,1
"Statistics","WarpBreaks","Warp Breaks",54,3,1,2
"Statistics","WesternUgandaBorder","Western Uganda Border",396,2,2,0
"Statistics","WolfSunspotNumbers","WolfSunspotNumbers",100,1,1,0
